theory_hours,lab_hours,k8s_experience_level,response_speed,exam_attempts,final_result
102,110,2,55.48,5,0
179,227,7,43.46,1,0
92,110,9,51.46,5,0
14,33,3,53.95,5,0
106,110,1,38.59,5,1
71,263,1,35.87,2,0
188,235,0,31.52,1,0
20,82,3,25.85,5,0
102,41,9,31.73,5,0
121,100,8,48.69,2,0
74,5,10,40.1,1,1
87,179,6,54.63,3,0
116,281,9,32.17,2,0
99,225,6,40.35,1,0
103,228,6,41.57,5,0
151,288,7,39.58,1,0
130,149,0,45.13,1,0
149,276,9,21.87,1,1
52,197,9,35.62,3,0
1,69,7,15.21,1,0
87,111,3,29.23,3,0
157,3,3,34.38,5,0
37,94,3,42.61,3,1
129,151,5,57.53,5,0
191,136,6,40.03,5,0
187,246,5,47.18,3,0
20,242,0,35.31,2,0
160,30,7,41.71,4,0
57,39,9,13.55,1,0
21,228,10,22.72,4,0
88,35,6,28.09,1,0
48,222,5,33.62,1,0
58,5,5,12.28,5,0
169,219,4,17.0,1,0
187,74,5,23.84,1,0
14,3,8,58.58,3,0
189,133,9,26.57,4,0
189,117,8,34.1,3,0
174,93,9,19.8,1,0
189,61,7,40.54,5,1
50,193,9,24.03,3,0
107,202,8,20.35,3,0
54,25,9,35.83,2,0
63,172,7,10.28,1,0
130,299,7,10.38,5,0
50,132,0,20.95,3,0
134,117,9,11.84,3,0
20,274,10,15.4,5,0
72,211,4,26.94,1,0
166,224,3,50.13,2,0
17,19,1,38.6,3,0
131,112,7,35.63,2,0
88,139,2,24.67,4,0
59,46,3,56.59,1,0
13,0,6,29.85,4,0
8,89,9,14.35,4,0
89,141,8,40.85,4,0
52,37,1,15.69,1,0
129,292,2,27.26,1,0
83,138,3,35.37,5,0
91,258,9,53.71,2,0
110,160,0,34.68,2,0
187,177,6,45.11,5,0
198,9,1,59.64,5,0
171,260,4,16.57,4,0
7,137,0,23.74,5,0
174,171,2,29.73,3,0
34,12,1,31.09,2,0
80,167,0,30.55,5,0
163,129,6,55.38,3,0
49,83,4,45.7,3,0
103,100,0,40.4,3,0
131,272,5,25.47,3,0
1,264,4,51.19,4,0
133,37,2,57.75,3,0
53,93,6,51.06,4,0
105,94,10,10.08,4,0
3,68,9,41.82,3,0
53,235,8,12.56,2,0
190,136,8,22.88,3,0
145,75,8,12.98,3,0
43,34,1,40.19,3,0
161,0,2,44.33,2,0
189,295,6,15.72,1,0
13,59,4,29.19,1,0
94,266,1,32.81,4,0
47,228,2,28.45,4,0
14,269,9,16.05,2,0
199,285,5,30.95,5,0
189,290,6,47.56,1,0
39,212,8,13.55,4,0
81,164,0,14.01,1,0
110,4,10,27.74,2,0
52,77,6,57.09,2,0
23,61,7,43.43,5,0
153,131,2,43.93,5,0
187,88,3,28.1,2,0
123,236,9,39.68,4,0
40,41,5,10.51,1,0
156,88,9,41.8,3,0
14,295,6,55.66,5,0
44,294,3,40.63,3,0
64,103,7,53.68,4,0
88,13,4,46.2,5,0
70,287,0,16.03,3,0
8,178,3,55.12,4,0
87,124,2,13.32,1,0
128,22,8,36.7,4,0
135,62,7,17.11,5,0
62,142,0,10.59,2,0
138,152,10,31.1,1,0
80,144,5,24.75,3,0
135,224,8,34.3,5,0
162,103,6,38.86,2,0
162,103,3,12.19,4,0
32,38,0,16.15,2,0
122,197,1,37.93,5,0
4,133,4,27.16,5,0
40,66,10,46.46,2,0
27,178,4,42.61,4,0
134,41,7,52.28,2,1
200,14,5,44.62,5,0
71,110,7,31.5,5,0
11,156,1,43.65,3,0
161,288,2,23.77,3,0
32,230,5,25.32,1,0
47,156,9,49.45,5,0
150,37,2,32.32,3,0
61,96,5,49.92,2,0
36,288,5,51.12,4,0
98,253,1,52.88,2,0
171,195,6,55.83,4,0
103,85,1,31.55,3,0
34,9,5,25.94,1,0
